0,50,0,40,50,70,50,50,40,20,50,50,20,0,34,0,50,20,50,50,0,50,50,40,20,50,50,50,50,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,51,9,21,29,49,50,48,0,0,60,19,10,10,60,30,19,19,29,0,29,51,19,0,10,10,20,46,30,49
50,0,50,37,0,0,27,50,50,40,33,0,50,50,0,0,50,50,0,50,0,0,0,50,50,0,36,0,30,11
50,25,20,15,10,15,15,19,0,30,21,40,30,50,0,0,15,0,9,20,30,0,19,30,0,15,50,20,30,10
40,40,26,30,10,19,35,35,39,40,39,40,40,50,10,10,30,40,36,35,40,18,19,28,29,18,30,19,40,21
7,41,14,69,27,8,6,25,4,19,39,20,7,2,11,73,18,14,10,36,21,10,8,34,6,15,59,56,26,3
91,29,49,19,0,0,0,79,40,0,9,40,21,90,0,20,25,0,29,30,17,30,18,0,23,12,19,0,40,10
65,23,30,14,10,5,9,100,26,22,14,17,100,82,5,0,12,25,10,100,9,3,13,16,30,8,8,15,27,14
85,60,0,53,35,100,44,19,29,0,5,5,3,100,12,15,11,0,10,21,66,100,25,1,48,25,23,92,26,72
50,70,39,41,40,80,73,38,71,84,51,51,30,82,60,61,34,92,63,36,72,82,49,71,58,39,70,49,86,31
29,0,20,25,13,50,14,40,40,15,18,14,30,70,90,5,26,33,18,10,8,10,10,20,40,20,20,27,40,10
26,26,19,26,50,70,39,43,17,73,21,34,32,33,23,46,16,17,75,12,20,21,9,24,57,36,35,48,16,19
50,25,50,25,15,20,25,50,30,30,25,30,50,50,10,15,20,25,20,25,20,20,20,25,30,20,20,20,30,22
90,100,90,100,100,100,100,95,95,85,100,100,90,90,100,100,100,100,100,95,100,100,100,90,100,100,100,100,100,100
40,19,30,30,0,0,0,40,30,50,30,30,50,30,0,0,30,20,10,40,0,0,0,30,30,0,10,10,40,0
40,30,40,50,40,40,20,50,14,42,30,36,50,40,50,24,30,50,20,20,30,10,40,40,40,40,40,24,40,24
30,0,0,30,0,0,0,0,30,0,0,30,30,50,0,0,25,50,0,30,0,0,0,30,30,30,40,30,0,30
80,15,80,10,7,11,72,30,25,60,50,40,80,90,5,0,19,20,10,30,18,5,12,74,30,10,10,25,61,5
4,20,4,3,37,6,7,10,0,48,20,0,0,8,11,14,12,25,14,0,6,11,5,8,8,3,20,3,19,10
92,25,75,61,65,56,77,77,24,29,62,59,82,4,60,56,63,38,34,68,68,53,63,36,70,60,32,62,22,63
40,31,20,26,13,9,19,36,32,26,24,33,22,50,10,0,30,29,18,20,10,15,11,20,30,19,20,11,36,10
25,50,20,0,0,50,25,50,10,0,0,20,20,25,0,0,50,0,0,10,0,0,0,0,20,0,0,0,25,0
0,75,0,10,25,25,25,0,25,80,0,0,0,100,35,30,0,87,20,0,20,30,0,0,0,22,83,21,85,40
50,25,20,23,10,0,10,40,30,50,10,20,50,50,0,0,15,30,25,20,10,0,10,0,30,10,10,15,20,10
84,44,55,69,48,57,68,47,31,53,54,68,57,30,58,37,60,49,62,58,82,81,49,81,53,74,44,53,33,60
0,51,61,53,4,26,31,40,56,0,17,30,9,0,43,34,64,53,10,8,50,25,69,68,6,53,45,45,1,52
27,30,16,26,12,10,19,20,25,30,32,10,21,60,21,24,25,19,20,24,10,21,16,14,21,17,8,20,24,21
7,13,10,10,20,15,20,10,10,8,15,20,30,4,20,20,10,13,11,17,25,25,23,15,12,20,12,10,10,25
70,0,60,60,60,40,60,60,0,0,60,60,65,0,60,50,60,0,40,80,60,40,100,0,60,60,0,60,0,60
45,35,40,50,20,55,10,40,25,20,40,35,35,50,50,60,25,40,45,35,60,15,15,30,30,30,30,30,40,50
3,30,19,20,79,73,14,5,40,9,19,11,49,0,91,7,41,30,49,25,70,91,17,20,11,31,29,71,2,62
5,25,10,50,50,65,100,40,50,5,15,5,40,1,50,50,15,45,50,20,50,50,100,30,30,50,50,50,40,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,62,34,34,50,39,42,41,74,32,38,43,24,6,45,46,40,54,47,32,44,59,40,74,39,47,71,45,36,44
50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
20,5,10,15,0,0,0,0,30,1,0,5,20,40,15,5,0,10,40,25,0,5,0,0,10,5,10,5,10,10
0,30,65,45,0,15,15,55,40,20,25,50,75,0,0,10,40,30,30,30,15,5,20,0,30,50,0,25,45,30
71,0,3,27,0,0,0,0,9,6,0,0,0,99,0,0,0,18,0,0,0,0,0,0,0,0,0,0,29,0
25,25,50,20,10,10,25,50,30,25,30,40,30,80,5,10,30,20,20,35,15,10,25,25,30,20,0,20,20,5
