34,30,63,48,29,33,27,67,72,55,67,43,72,63,24,17,44,69,34,67,60,41,44,80,69,32,84,60,30,35
0,0,0,14,0,0,13,4,10,0,6,22,0,0,0,10,0,0,18,11,10,32,0,0,0,18,13,10,0,10
0,20,10,49,40,50,50,9,40,20,40,19,10,0,50,61,40,40,30,30,29,71,50,30,20,39,50,50,19,40
50,50,40,30,25,35,30,45,40,40,40,45,56,60,20,25,50,30,25,40,35,35,30,40,40,35,30,25,40,50
100,12,100,8,0,3,3,98,96,14,9,100,100,100,0,0,10,9,4,10,1,0,0,10,100,5,2,5,93,4
61,40,60,40,0,0,9,45,46,19,20,34,51,100,0,0,39,55,19,28,0,0,19,36,47,21,19,17,42,9
20,55,29,22,31,14,21,41,16,8,41,20,20,10,30,29,30,20,25,34,18,35,11,10,32,15,14,10,17,16
30,20,30,30,30,30,39,29,29,20,60,60,70,10,40,50,50,20,51,50,30,50,40,30,30,20,30,40,20,30
84,20,22,26,0,0,0,42,83,13,78,21,35,89,0,7,34,10,0,0,0,0,0,0,23,0,0,0,48,0
0,63,0,0,70,70,65,44,0,60,69,0,40,4,10,87,0,64,72,0,0,50,70,0,30,75,50,71,50,75
19,10,75,50,50,49,51,20,25,73,49,66,51,25,50,50,39,49,25,50,32,50,28,26,42,50,42,30,17,60
72,49,61,50,38,41,45,70,60,27,54,60,58,72,39,24,50,71,45,31,25,21,50,81,49,49,8,51,81,48
80,23,50,34,32,26,13,0,30,35,25,55,70,80,10,15,24,50,25,75,15,9,40,70,34,15,40,15,30,20
0,40,71,40,30,83,18,10,0,100,80,40,50,100,10,20,50,25,19,30,45,20,50,60,40,40,15,50,100,84
21,27,18,22,25,24,26,24,23,27,24,20,23,19,26,17,25,25,24,27,27,27,32,29,22,29,28,22,8,8
49,94,50,50,50,93,50,28,0,90,52,12,49,0,29,0,10,0,0,28,25,50,50,50,50,20,50,29,0,50
99,29,60,72,50,42,60,70,16,5,51,81,89,0,58,50,63,21,30,82,55,49,66,26,73,66,43,56,15,58
10,20,19,22,15,19,25,22,25,40,15,23,20,10,25,15,18,35,18,21,11,12,50,50,21,20,35,19,19,25
61,47,70,34,5,21,10,20,41,29,34,61,15,100,11,0,6,51,27,51,0,14,6,20,62,40,50,26,50,30
15,15,28,15,15,15,28,15,15,28,28,15,28,28,15,15,15,15,28,28,28,28,28,28,15,15,15,28,20,15
10,0,14,4,72,23,16,0,0,30,10,51,0,3,7,85,14,0,52,26,51,2,41,66,0,11,31,0,0,13
0,0,0,0,10,5,5,0,5,0,0,0,5,0,5,0,0,5,5,0,5,5,5,5,0,0,5,5,0,0
80,30,0,85,10,60,50,40,80,80,20,60,0,100,50,40,40,90,0,0,50,60,30,70,30,50,80,50,90,50
1,16,5,36,100,34,65,10,66,79,32,14,10,0,79,41,31,50,47,20,25,10,23,50,5,58,73,62,26,1
50,51,59,60,50,41,59,61,59,50,60,61,49,60,62,46,60,49,50,60,48,59,51,51,60,49,51,60,60,49
10,14,10,11,19,14,20,12,14,0,14,12,16,14,19,30,20,20,15,19,15,7,17,21,19,10,14,11,14,25
100,40,86,40,12,40,27,80,69,95,35,45,86,100,5,5,40,30,14,75,40,11,50,65,76,31,25,31,71,8
