10,3,100,92,45,51,100,28,43,36,100,56,10,9,56,27,88,99,67,9,11,73,97,100,11,78,46,85,3,3
0,20,0,0,0,30,5,0,0,0,5,0,0,50,10,10,0,0,0,0,0,30,0,0,0,0,0,30,0,10
100,55,85,65,37,30,30,75,83,50,65,85,90,100,25,20,55,75,55,63,30,25,50,65,85,70,55,30,93,35
61,30,80,25,9,20,20,55,63,20,14,50,60,82,9,5,25,30,20,30,15,9,15,29,40,15,30,24,70,12
1,19,49,12,0,50,9,40,16,0,23,12,15,0,7,5,20,20,50,60,5,12,9,50,0,13,29,0,0,9
50,50,50,50,50,50,50,50,50,50,51,50,20,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50
81,58,67,50,34,25,42,64,55,53,55,58,55,30,36,30,54,59,34,54,30,35,30,59,58,38,42,41,55,45
20,0,30,0,0,0,0,0,0,0,0,0,10,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,40,50,29,8,41,30,27,50,37,23,51,51,72,15,9,46,20,10,40,51,9,31,39,20,24,30,18,51,29
0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,21,28,22,10,17,17,11,41,8,20,14,50,76,5,3,29,27,7,5,36,3,11,25,22,6,13,22,17,16
50,16,43,19,15,28,30,10,28,20,20,30,20,60,95,90,20,0,30,50,20,95,25,10,17,16,20,20,25,15
0,60,0,50,71,16,23,27,20,0,81,30,60,90,0,9,40,34,30,0,34,31,30,20,0,29,29,32,59,78
50,10,0,10,10,0,10,0,0,0,10,0,0,10,10,15,15,0,0,0,15,0,10,0,20,5,10,10,0,10
92,46,65,71,36,85,70,50,46,51,68,77,17,50,79,36,67,75,58,72,35,75,44,63,64,39,78,70,43,43
4,53,13,10,21,39,10,20,51,62,30,25,4,91,19,5,16,42,61,17,14,26,23,28,6,19,38,3,63,28
4,5,15,10,100,19,21,20,20,20,15,2,5,20,20,57,20,10,5,30,29,19,10,5,30,20,15,29,10,20
80,10,40,40,10,10,15,50,20,5,15,45,35,90,5,15,15,15,10,30,25,50,20,25,50,15,15,0,50,5
0,68,70,72,47,83,31,29,76,100,18,31,21,0,47,14,71,87,62,84,87,19,20,54,53,18,77,82,66,86
10,10,20,30,20,30,20,15,20,90,71,10,8,0,40,50,20,20,40,20,30,40,50,30,15,30,72,20,20,30
50,50,51,50,50,50,50,50,50,52,50,50,50,50,49,49,50,51,50,50,50,50,50,50,50,50,50,50,50,50
50,0,51,10,16,10,25,79,25,0,15,45,60,100,40,0,20,59,10,42,78,0,9,9,20,8,12,0,15,5
10,40,20,19,70,40,71,15,30,30,61,29,0,20,65,20,20,35,55,35,50,70,25,29,20,50,70,80,10,30
50,10,5,10,5,15,20,45,0,0,20,10,20,100,5,10,5,10,10,10,10,0,10,0,5,5,10,30,60,5
69,36,41,23,0,19,30,79,47,25,39,29,38,95,14,7,33,31,15,21,3,4,16,41,33,18,21,17,36,18
80,0,30,10,0,0,0,40,20,0,20,40,60,0,0,0,0,30,10,10,0,50,20,0,50,0,0,0,50,10
50,10,60,25,50,0,80,50,0,0,20,50,20,40,0,0,10,10,5,20,30,0,10,0,20,10,10,30,20,10
61,10,15,5,0,0,5,20,15,14,5,18,15,50,0,0,5,10,0,15,10,0,0,15,7,10,5,0,10,5
0,50,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,50,0,50,50,0,0,0,0,0,0,0,0,0
100,90,80,87,0,30,41,73,10,0,55,54,72,100,0,0,22,70,80,39,0,0,5,0,96,30,29,25,84,8
25,10,0,16,10,75,3,16,69,61,18,16,10,46,20,39,16,82,80,0,25,72,10,91,9,56,76,29,88,18
51,17,0,33,60,21,51,40,20,10,25,27,21,50,72,0,46,50,36,46,25,13,28,0,33,31,40,29,50,41
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,40,40,25,10,10,10,60,35,20,30,35,50,80,0,0,30,30,10,25,5,10,20,10,60,20,30,10,60,20
