0,5,3,5,5,3,5,4,3,0,4,4,5,0,5,3,4,5,5,4,3,3,5,4,4,4,5,5,5,4
10,40,9,28,16,38,26,7,11,6,15,14,13,10,39,40,17,25,34,36,24,7,1,44,8,51,31,42,19,15
50,30,43,2,15,8,36,40,30,51,35,50,44,50,30,40,35,36,50,33,9,18,50,35,40,30,20,11,52,23
30,0,30,27,0,0,9,43,0,71,18,28,30,73,0,9,30,18,29,29,0,0,39,62,19,0,19,0,9,50
60,25,40,25,20,25,19,50,20,30,25,35,40,70,10,20,35,20,20,30,20,10,10,35,40,30,35,20,34,20
40,15,15,20,10,10,10,15,20,30,15,20,20,50,10,10,20,20,15,15,15,10,20,20,15,10,20,10,20,10
88,51,80,38,26,40,40,9,58,0,33,52,9,100,0,61,42,10,15,27,51,6,29,10,40,19,10,23,71,45
40,53,61,50,41,50,46,33,53,40,63,37,38,50,50,50,53,46,39,40,50,48,46,54,55,41,50,50,60,41
40,40,40,60,60,50,70,40,30,60,60,30,40,80,50,50,30,50,60,60,50,50,70,70,20,70,70,10,70,50
0,20,10,0,50,20,50,10,20,40,20,40,0,0,50,30,30,30,50,50,50,20,40,0,20,20,50,50,0,30
79,21,35,68,30,77,11,92,61,24,35,22,72,14,50,71,50,39,10,69,79,51,59,89,21,9,1,19,17,26
60,62,65,39,2,31,20,50,40,30,10,76,62,71,10,10,44,67,35,47,20,1,47,38,54,37,39,46,32,30
89,2,82,47,16,0,32,63,11,2,68,52,94,1,28,28,23,25,2,69,23,0,79,17,41,77,30,50,6,7
25,20,20,20,20,20,20,20,20,25,20,20,25,25,20,20,20,20,20,20,20,20,20,25,20,20,20,20,20,20
29,0,25,18,18,0,15,27,0,17,34,32,38,31,3,13,13,0,0,20,20,5,22,10,0,31,2,25,0,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,11,0,16,23,78,25,8,0,0,0,0,0,0,16,0,0,18,14,0,49,38,10,11,6,20,26,20,0,27
50,40,45,50,30,40,50,45,38,45,40,35,40,70,43,50,15,30,50,40,20,34,31,40,40,45,30,45,51,55
30,5,25,15,15,6,25,25,5,5,15,17,25,2,5,15,20,5,7,20,18,8,23,4,25,23,10,15,5,20
10,10,15,20,10,10,15,10,20,10,20,10,0,20,15,10,15,10,15,15,10,15,30,20,15,20,20,0,20,20
1,13,5,12,6,9,20,6,10,6,13,7,16,0,6,6,14,9,11,11,10,13,6,9,19,14,18,17,11,11
50,20,20,30,20,20,20,20,20,50,40,30,20,60,20,20,30,20,20,20,20,20,10,20,30,20,20,20,40,20
5,10,20,20,20,20,30,20,15,5,20,20,20,0,20,20,20,10,20,20,20,20,20,15,20,20,20,20,10,20
100,50,50,50,50,50,50,50,50,50,50,50,50,100,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50
0,70,10,10,10,60,10,0,91,80,40,0,0,100,71,19,10,80,60,10,10,59,5,80,10,10,80,20,90,20
